drop-out;batch_size;learning_rate;n_units;RNN;activation;epochs;MSE;R^2;RMSE;CCC,,,,,,,,,,
0.1,16.0,0.001,64.0,LSTM,linear,100.0,0.0702156717643926,0.42569124698638916,0.20139358937740326,0.6696164011955261
0.1,16,0.001,64,GRU,linear,100,0.09230549084512811,0.23386624,0.23264617,0.54957926
0.1,16,0.001,64,LSTM,softmax,100,0.12858521872968004,-0.06445636,0.28873426,-1.1325319e-07
0.1,16,0.001,64,GRU,softmax,100,0.1285265422703927,-0.06362796,0.28869012,-2.1141375e-08
0.1,16,0.001,64,LSTM,relu,100,0.06926088897805464,0.3983992,0.20269042,0.6627556
0.1,16,0.001,64,GRU,relu,100,0.08468074070518478,0.27385575,0.23051982,0.57214653
0.1,16,0.001,128,LSTM,linear,100,0.08283537116489913,0.36098844,0.21509619,0.6507539
0.1,16,0.001,128,GRU,linear,100,0.061906359338185245,0.48029047,0.19850191,0.71040887
0.1,16,0.001,128,LSTM,softmax,100,0.12858700177125765,-0.06448187,0.28873563,-7.3866806e-09
0.1,16,0.001,128,GRU,softmax,100,0.1284392491767281,-0.062387347,0.28862292,3.2979239e-07
0.1,16,0.001,128,LSTM,relu,100,0.06534447053676112,0.46520403,0.19824937,0.67723775
0.1,16,0.001,128,GRU,relu,100,0.071818011241001,0.3049751,0.2098362,0.6749079
0.1,16,0.001,256,LSTM,linear,100,0.07464690375746343,0.3444038,0.2078442,0.6845819
0.1,16,0.001,256,GRU,linear,100,0.06692472361681755,0.48307866,0.20297468,0.67655575
0.1,16,0.001,256,LSTM,softmax,100,0.12858173852426963,-0.064407766,0.2887317,0.0
0.1,16,0.001,256,GRU,softmax,100,0.12846860191539713,-0.06280561,0.28864568,6.0986065e-09
0.1,16,0.001,256,LSTM,relu,100,0.06737536794849132,0.5007607,0.20229153,0.68339086
0.1,16,0.001,256,GRU,relu,100,0.05297888220663656,0.47402227,0.18056689,0.7573923
0.1,16,0.0001,64,LSTM,linear,100,0.10369918253599551,0.21754216,0.25579855,0.42581722
0.1,16,0.0001,64,GRU,linear,100,0.10197690861266956,0.21297777,0.25312206,0.42965704
0.1,16,0.0001,64,LSTM,softmax,100,0.12924000019567056,-0.073463276,0.2891832,-3.8558916e-09
0.1,16,0.0001,64,GRU,softmax,100,0.12924130718436158,-0.07347885,0.28918403,-5.9388867e-08
0.1,16,0.0001,64,LSTM,relu,100,0.08878803485187522,0.3101253,0.23435813,0.5276699
0.1,16,0.0001,64,GRU,relu,100,0.09907577941684347,0.2583061,0.25021845,0.45129296
0.1,16,0.0001,128,LSTM,linear,100,0.10204434755928161,0.22551413,0.2572855,0.39905646
0.1,16,0.0001,128,GRU,linear,100,0.09928565364527075,0.23558311,0.25029755,0.44115806
0.1,16,0.0001,128,LSTM,softmax,100,0.12924436577840856,-0.07352199,0.2891859,-1.2372766e-08
0.1,16,0.0001,128,GRU,softmax,100,0.12919983712204716,-0.072921425,0.2891576,1.5925345e-08
0.1,16,0.0001,128,LSTM,relu,100,0.08808859940945056,0.31596035,0.2361006,0.49836642
0.1,16,0.0001,128,GRU,relu,100,0.09563111997487252,0.2663092,0.23937772,0.520944
0.1,16,0.0001,256,LSTM,linear,100,0.09065361889569383,0.25915813,0.2371342,0.42830136
0.1,16,0.0001,256,GRU,linear,100,0.09296980977319834,0.21551038,0.2451617,0.40792432
0.1,16,0.0001,256,LSTM,softmax,100,0.12420686360513955,-0.051062822,0.28409293,0.0
0.1,16,0.0001,256,GRU,softmax,100,0.12420788721034401,-0.050690204,0.2840141,1.7143643e-08
0.1,16,0.0001,256,LSTM,relu,100,0.08664762058801818,0.2863946,0.2294654,0.47140914
0.1,16,0.0001,256,GRU,relu,100,0.09223551211649911,0.22685623,0.24771774,0.38370654
0.1,16,0.01,64,LSTM,linear,100,0.06798060300449531,0.43781918,0.20369914,0.6239879
0.1,16,0.01,64,GRU,linear,100,0.08554937755852415,0.3040991,0.2338867,0.41812068
0.1,16,0.01,64,LSTM,softmax,100,0.12421463063934393,-0.04967563,0.28379175,0.0
0.1,16,0.01,64,GRU,softmax,100,0.12420663302927687,-0.05158189,0.2842003,0.0
0.1,16,0.01,64,LSTM,relu,100,0.06419489062146137,0.45065677,0.19378349,0.6464226
0.1,16,0.01,64,GRU,relu,100,0.09065833413287212,0.24743482,0.2418135,0.42257148
0.1,16,0.01,128,LSTM,linear,100,0.07859426599584128,0.3521047,0.22242278,0.5251478
0.1,16,0.01,128,GRU,linear,100,0.1195217982718819,-0.043664142,0.2864717,0.04907232
0.1,16,0.01,128,LSTM,softmax,100,0.12420668871256343,-0.051638037,0.28421175,0.0
0.1,16,0.01,128,GRU,softmax,100,0.12424842830289874,-0.047682986,0.28334707,-1.1061891e-07
0.1,16,0.01,128,LSTM,relu,100,0.06757097384124472,0.4154927,0.20198923,0.62034005
0.1,16,0.01,128,GRU,relu,100,0.10720731056573098,0.09186775,0.2698005,0.17116162
0.1,16,0.01,256,LSTM,linear,100,0.12420025101879187,-0.0521103,0.28430808,4.0126957e-05
0.1,16,0.01,256,GRU,linear,100,0.08799575948924349,0.22609086,0.2348998,0.43885627
0.1,16,0.01,256,LSTM,softmax,100,0.12420665721098582,-0.051215798,0.28412485,0.0
0.1,16,0.01,256,GRU,softmax,100,0.1242485507799868,-0.05595444,0.28501812,0.0
0.1,16,0.01,256,LSTM,relu,100,0.06543000062045298,0.44301644,0.20856518,0.6600703
0.1,16,0.01,256,GRU,relu,100,0.11073486585366099,0.037509874,0.2730426,0.15372543
0.1,32,0.001,64,LSTM,linear,100,0.08980288441505349,0.2626832,0.23800997,0.42758974
0.1,32,0.001,64,GRU,linear,100,0.08898284037907918,0.2507497,0.23545781,0.41641584
0.1,32,0.001,64,LSTM,softmax,100,0.12420798419860371,-0.05217828,0.28432056,-1.5932883e-07
0.1,32,0.001,64,GRU,softmax,100,0.12420672910255298,-0.051179916,0.28411734,-1.8426822e-07
0.1,32,0.001,64,LSTM,relu,100,0.09097395288316827,0.25526297,0.23770629,0.41757864
0.1,32,0.001,64,GRU,relu,100,0.09483974479269563,0.20748882,0.24948412,0.4023491
0.1,32,0.001,128,LSTM,linear,100,0.09845960571577675,0.15679203,0.26075232,0.36833078
0.1,32,0.001,128,GRU,linear,100,0.05945615605206082,0.531812,0.18830337,0.70114183
0.1,32,0.001,128,LSTM,softmax,100,0.12421617879156481,-0.04952441,0.28375757,-1.3163737e-08
0.1,32,0.001,128,GRU,softmax,100,0.12420832065113804,-0.050582245,0.28399104,0.0
0.1,32,0.001,128,LSTM,relu,100,0.0918516514071247,0.2489528,0.24486883,0.38779777
0.1,32,0.001,128,GRU,relu,100,0.05437952915631365,0.55415934,0.17537889,0.75551265
0.1,32,0.001,256,LSTM,linear,100,0.05257211906198216,0.5711898,0.16854286,0.77018625
0.1,32,0.001,256,GRU,linear,100,0.052926519019692614,0.57480556,0.1734106,0.7575354
0.1,32,0.001,256,LSTM,softmax,100,0.12421243284877978,-0.0499212,0.2838467,0.0
0.1,32,0.001,256,GRU,softmax,100,0.12420728933392909,-0.051963344,0.2842776,0.0
0.1,32,0.001,256,LSTM,relu,100,0.07596585089177416,0.2944613,0.21027996,0.5128493
0.1,32,0.001,256,GRU,relu,100,0.07699275382778101,0.14281055,0.2134461,0.43454912
0.1,32,0.0001,64,LSTM,linear,100,0.09572244370192812,0.056936324,0.25176728,0.29778183
0.1,32,0.0001,64,GRU,linear,100,0.09355429651444419,0.1010299,0.24660851,0.3292481
0.1,32,0.0001,64,LSTM,softmax,100,0.11557372398020928,-0.05481036,0.27404678,-1.5698498e-07
0.1,32,0.0001,64,GRU,softmax,100,0.1155747220965854,-0.05473344,0.27400798,-4.4082597e-07
0.1,32,0.0001,64,LSTM,relu,100,0.09567398695569289,0.07226142,0.25231948,0.30811322
0.1,32,0.0001,64,GRU,relu,100,0.09239933678978368,0.092516676,0.24527745,0.34909183
0.1,32,0.0001,128,LSTM,linear,100,0.09436579702193276,0.08436763,0.24997924,0.34246084
0.1,32,0.0001,128,GRU,linear,100,0.09593565788185388,0.08142315,0.25042638,0.3201269
0.1,32,0.0001,128,LSTM,softmax,100,0.11557146880710334,-0.055080444,0.27417776,-1.303092e-08
0.1,32,0.0001,128,GRU,softmax,100,0.11557314152780332,-0.054865673,0.27407417,-2.3354163e-07
0.1,32,0.0001,128,LSTM,relu,100,0.09352167264411324,0.099655345,0.24769396,0.32208708
0.1,32,0.0001,128,GRU,relu,100,0.096249549273859,0.059994355,0.25416434,0.31405836
0.1,32,0.0001,256,LSTM,linear,100,0.0901136233618385,0.1036983,0.24216425,0.35006848
0.1,32,0.0001,256,GRU,linear,100,0.09101530987965434,0.1413041,0.2433781,0.3629485
0.1,32,0.0001,256,LSTM,softmax,100,0.11557645873542417,-0.05461362,0.27394658,0.0
0.1,32,0.0001,256,GRU,softmax,100,0.11300071734085418,-0.023073062,0.26838705,-9.619314e-09
0.1,32,0.0001,256,LSTM,relu,100,0.06102317288975444,0.49073696,0.19563383,0.6709666
0.1,32,0.0001,256,GRU,relu,100,0.0797643754304501,0.3054595,0.21950991,0.49475706
0.1,32,0.01,64,LSTM,linear,100,0.06028328822893009,0.49658352,0.18760905,0.71608436
0.1,32,0.01,64,GRU,linear,100,0.07683884744581423,0.32120392,0.21750592,0.4773879
0.1,32,0.01,64,LSTM,softmax,100,0.11252414160653164,-0.019331828,0.26897377,0.0
0.1,32,0.01,64,GRU,softmax,100,0.11258359305691301,-0.019721776,0.26869425,2.6727438e-09
0.1,32,0.01,64,LSTM,relu,100,0.05590783307949702,0.50623024,0.18432261,0.70134854
0.1,32,0.01,64,GRU,relu,100,0.06074005509154838,0.45617288,0.19781442,0.643494
0.1,32,0.01,128,LSTM,linear,100,0.05783382090821601,0.51535136,0.19045082,0.6768496
0.1,32,0.01,128,GRU,linear,100,0.08664583297152269,0.26053268,0.23531905,0.39729977
0.1,32,0.01,128,LSTM,softmax,100,0.11262030010683495,-0.0199942,0.26860526,0.0
0.1,32,0.01,128,GRU,softmax,100,0.1125630887976864,-0.019576296,0.26876166,0.0
0.1,32,0.01,128,LSTM,relu,100,0.05666140885206691,0.5135713,0.18598104,0.7064293
0.1,32,0.01,128,GRU,relu,100,0.06880148565560057,0.3562818,0.20988528,0.53540796
0.1,32,0.01,256,LSTM,linear,100,0.05513115959209308,0.44906324,0.17572771,0.69340694
0.1,32,0.01,256,GRU,linear,100,0.06358759085598745,0.44665086,0.19247855,0.6931565
0.1,32,0.01,256,LSTM,softmax,100,0.11250988668517063,-0.019293308,0.26915154,0.0
0.1,32,0.01,256,GRU,softmax,100,0.11254578541245377,-0.019459963,0.26884067,-5.1835887e-09
0.1,32,0.01,256,LSTM,relu,100,0.11304021953490742,-0.024947643,0.27099875,-0.0008819129
0.1,32,0.01,256,GRU,relu,100,0.10909601719233028,0.016706482,0.2637379,0.059274398
0.3,16,0.001,64,LSTM,linear,100,0.06763832620753531,0.43083778,0.20669416,0.6487618
0.3,16,0.001,64,GRU,linear,100,0.06304652743825787,0.4699652,0.18995652,0.68785787
0.3,16,0.001,64,LSTM,softmax,100,0.11282241867299665,-0.021599516,0.26842627,-1.08807285e-07
0.3,16,0.001,64,GRU,softmax,100,0.11271953425909344,-0.02076836,0.26848468,-1.4670917e-07
0.3,16,0.001,64,LSTM,relu,100,0.06618001119217329,0.4316903,0.20015578,0.6682613
0.3,16,0.001,64,GRU,relu,100,0.05682222316401046,0.5147273,0.1860745,0.7204434
0.3,16,0.001,128,LSTM,linear,100,0.05864547124426616,0.50823396,0.18470426,0.7161272
0.3,16,0.001,128,GRU,linear,100,0.06020130337166943,0.54490006,0.18636864,0.74163383
0.3,16,0.001,128,LSTM,softmax,100,0.1276586223066899,-0.1270035,0.2922474,0.0
0.3,16,0.001,128,GRU,softmax,100,0.12766670618663756,-0.12762064,0.29230657,-2.437339e-08
0.3,16,0.001,128,LSTM,relu,100,0.06819542327470947,0.4309902,0.19777457,0.6527286
0.3,16,0.001,128,GRU,relu,100,0.051632801855081005,0.5948588,0.17065121,0.77378523
0.3,16,0.001,256,LSTM,linear,100,0.08563363225313655,0.14548433,0.23177867,0.43023956
0.3,16,0.001,256,GRU,linear,100,0.07075438962170952,0.36923516,0.19703607,0.6880637
0.3,16,0.001,256,LSTM,softmax,100,0.1276694955794435,-0.12782466,0.29233134,0.0
0.3,16,0.001,256,GRU,softmax,100,0.12774593121649927,-0.13236588,0.29290107,1.12411955e-08
0.3,16,0.001,256,LSTM,relu,100,0.058410129068713436,0.5277983,0.18695083,0.7090351
0.3,16,0.001,256,GRU,relu,100,0.0703611610816759,0.4677006,0.2082175,0.7003286
0.3,16,0.0001,64,LSTM,linear,100,0.10299811812869289,0.017214403,0.26046872,0.31283346
0.3,16,0.0001,64,GRU,linear,100,0.10409618195211678,-0.02623561,0.25806737,0.36274654
0.3,16,0.0001,64,LSTM,softmax,100,0.12761516594573072,-0.12192635,0.29173678,-2.9270117e-07
0.3,16,0.0001,64,GRU,softmax,100,0.1276114311134606,-0.12032509,0.2915655,-2.4138817e-06
0.3,16,0.0001,64,LSTM,relu,100,0.10191462097460763,0.021199927,0.25729448,0.33629033
0.3,16,0.0001,64,GRU,relu,100,0.1018924399426109,0.010594845,0.25639817,0.364446
0.3,16,0.0001,128,LSTM,linear,100,0.09997901215887907,0.03500144,0.25438386,0.3346958
0.3,16,0.0001,128,GRU,linear,100,0.10032508626841662,0.018270284,0.25372007,0.3734326
0.3,16,0.0001,128,LSTM,softmax,100,0.12761618353818593,-0.12217097,0.29176247,5.8985455e-10
0.3,16,0.0001,128,GRU,softmax,100,0.1276154179583516,-0.121987134,0.29174316,-2.8138612e-07
0.3,16,0.0001,128,LSTM,relu,100,0.10269276601703543,-0.0049286336,0.25842765,0.33654907
0.3,16,0.0001,128,GRU,relu,100,0.09210178726597835,0.23002699,0.24265496,0.42793566
0.3,16,0.0001,256,LSTM,linear,100,0.08095291100050274,0.3045531,0.22545367,0.5320936
0.3,16,0.0001,256,GRU,linear,100,0.09287976970275243,0.21581626,0.2410867,0.45876577
0.3,16,0.0001,256,LSTM,softmax,100,0.13013070390412682,-0.032652855,0.2978015,0.0
0.3,16,0.0001,256,GRU,softmax,100,0.13015555250540115,-0.032826602,0.2977867,-6.002673e-09
0.3,16,0.0001,256,LSTM,relu,100,0.08552807399578262,0.26544198,0.23134692,0.4919767
0.3,16,0.0001,256,GRU,relu,100,0.09556631338700913,0.19688794,0.24527074,0.45160246
0.3,16,0.01,64,LSTM,linear,100,0.07818165055492468,0.3354601,0.22242054,0.6037265
0.3,16,0.01,64,GRU,linear,100,0.10538743070343085,0.13903011,0.26613927,0.25890666
0.3,16,0.01,64,LSTM,softmax,100,0.13026011094712375,-0.033567503,0.29774657,0.0
0.3,16,0.01,64,GRU,softmax,100,0.13003042301065043,-0.03196326,0.2978901,0.0
0.3,16,0.01,64,LSTM,relu,100,0.09502637595461126,0.18881606,0.25103676,0.32953736
0.3,16,0.01,64,GRU,relu,100,0.10471291160374357,0.114654705,0.25920993,0.3069949
0.3,16,0.01,128,LSTM,linear,100,0.09556603117993004,0.22996008,0.251156,0.39999154
