drop-out;batch_size;learning_rate;n_units;RNN;activation;epochs;MSE;R^2;RMSE;CCC,,,,,,,,,,
0.3,16,0.01,128,GRU,linear,100,0.11819463340859664,0.04836718,0.27788416,0.15675512
0.3,16,0.01,128,LSTM,softmax,100,0.13019565139946185,-0.03310901,0.29777083,0.0
0.3,16,0.01,128,GRU,softmax,100,0.13011614154828222,-0.032551467,0.29781368,-3.4748737e-10
0.3,16,0.01,128,LSTM,relu,100,0.0920261460960957,0.20733096,0.24291548,0.3832243
0.3,16,0.01,128,GRU,relu,100,0.10444865297330053,0.058192387,0.25832352,0.28356203
0.3,16,0.01,256,LSTM,linear,100,0.11907705416282018,-0.09003906,0.27103785,0.0
0.3,16,0.01,256,GRU,linear,100,0.11970781155845575,-0.10103765,0.27154127,-0.01045524
0.3,16,0.01,256,LSTM,softmax,100,0.1191206796650301,-0.09239036,0.27053747,0.0
0.3,16,0.01,256,GRU,softmax,100,0.11907055725653966,-0.090549156,0.27083388,0.0
0.3,16,0.01,256,LSTM,relu,100,0.12021834050354205,-0.13943452,0.2697184,0.0031974753
0.3,16,0.01,256,GRU,relu,100,0.1189438263444524,0.008401886,0.27494442,0.2164832
0.3,32,0.001,64,LSTM,linear,100,0.09335186907596756,0.20257261,0.23413175,0.4269813
0.3,32,0.001,64,GRU,linear,100,0.08761867720699101,0.2630347,0.22190093,0.51865023
0.3,32,0.001,64,LSTM,softmax,100,0.11922710022905417,-0.09454413,0.2704131,-1.7646602e-07
0.3,32,0.001,64,GRU,softmax,100,0.11923298827911678,-0.09465021,0.27040902,-3.4424012e-08
0.3,32,0.001,64,LSTM,relu,100,0.09176101329687394,0.23690674,0.23176168,0.5046172
0.3,32,0.001,64,GRU,relu,100,0.10533835797717697,0.046864413,0.25250456,0.3126915
0.3,32,0.001,128,LSTM,linear,100,0.09514483182053816,0.12725407,0.23401977,0.38706556
0.3,32,0.001,128,GRU,linear,100,0.08625878674680726,0.2668768,0.22012919,0.55624837
0.3,32,0.001,128,LSTM,softmax,100,0.1192270581398094,-0.09454368,0.27041313,-2.23072e-09
0.3,32,0.001,128,GRU,softmax,100,0.11936133564041372,-0.09680578,0.27045125,8.237389e-08
0.3,32,0.001,128,LSTM,relu,100,0.09367190981120394,0.13260481,0.23571098,0.38682222
0.3,32,0.001,128,GRU,relu,100,0.0812850793202718,0.30360797,0.21326062,0.6303282
0.3,32,0.001,256,LSTM,linear,100,0.10227816859096811,0.088392675,0.24650763,0.31700704
0.3,32,0.001,256,GRU,linear,100,0.07138200528233458,0.39750162,0.19939399,0.6908477
0.3,32,0.001,256,LSTM,softmax,100,0.11928372202735198,-0.09553249,0.27041888,0.0
0.3,32,0.001,256,GRU,softmax,100,0.1205085531661385,-0.08217499,0.28745055,8.09038e-11
0.3,32,0.001,256,LSTM,relu,100,0.06673270689421579,0.4295873,0.20131701,0.6951624
0.3,32,0.001,256,GRU,relu,100,0.10382483546671115,0.061510086,0.23391506,0.4664356
0.3,32,0.0001,64,LSTM,linear,100,0.1074181226523299,0.06912065,0.26282594,0.34591156
0.3,32,0.0001,64,GRU,linear,100,0.10612385066454871,0.07167352,0.2609874,0.29781762
0.3,32,0.0001,64,LSTM,softmax,100,0.1201146723408448,-0.0769639,0.2864066,-5.085913e-09
0.3,32,0.0001,64,GRU,softmax,100,0.12008256635122132,-0.07653262,0.28632453,-8.007807e-07
0.3,32,0.0001,64,LSTM,relu,100,0.10629227169250187,0.078856446,0.2618299,0.33493173
0.3,32,0.0001,64,GRU,relu,100,0.10677397538695418,0.06289474,0.26179108,0.3362322
0.3,32,0.0001,128,LSTM,linear,100,0.1030370509415342,0.075873055,0.25315687,0.37677172
0.3,32,0.0001,128,GRU,linear,100,0.10404824073377408,0.09583057,0.25969622,0.3288623
0.3,32,0.0001,128,LSTM,softmax,100,0.12008511784829591,-0.07656741,0.2863311,8.472644e-09
0.3,32,0.0001,128,GRU,softmax,100,0.12008800736644812,-0.07660623,0.2863383,4.4549484e-08
0.3,32,0.0001,128,LSTM,relu,100,0.10849405210791972,0.06016881,0.2626277,0.35447142
0.3,32,0.0001,128,GRU,relu,100,0.10256410873772805,0.10842801,0.25563687,0.32575825
0.3,32,0.0001,256,LSTM,linear,100,0.10647767167865184,0.13683149,0.26411095,0.326009
0.3,32,0.0001,256,GRU,linear,100,0.1013615264704353,0.1784279,0.25769755,0.36988097
0.3,32,0.0001,256,LSTM,softmax,100,0.1291476613596866,-0.089255705,0.29907933,0.0
0.3,32,0.0001,256,GRU,softmax,100,0.12915543767443874,-0.08918996,0.29913685,-3.2123523e-08
0.3,32,0.0001,256,LSTM,relu,100,0.09349158046799794,0.27343315,0.24124467,0.49131796
0.3,32,0.0001,256,GRU,relu,100,0.10109945517360118,0.19234264,0.2598251,0.39145386
0.3,32,0.01,64,LSTM,linear,100,0.06951259436053142,0.45430627,0.20728332,0.63818383
0.3,32,0.01,64,GRU,linear,100,0.0797302213154341,0.3565823,0.22890033,0.49032253
0.3,32,0.01,64,LSTM,softmax,100,0.13047989575486435,-0.09009175,0.30414394,0.0
0.3,32,0.01,64,GRU,softmax,100,0.13089424763855181,-0.09163298,0.30512482,0.0
0.3,32,0.01,64,LSTM,relu,100,0.07950455309790477,0.36862904,0.2247799,0.540388
0.3,32,0.01,64,GRU,relu,100,0.08707110564175405,0.2935066,0.24023488,0.53592354
0.3,32,0.01,128,LSTM,linear,100,0.0715813987414565,0.4692055,0.2093867,0.68588823
0.3,32,0.01,128,GRU,linear,100,0.07597785067270722,0.435639,0.21202475,0.6688876
0.3,32,0.01,128,LSTM,softmax,100,0.13069864715400495,-0.09087472,0.30467692,0.0
0.3,32,0.01,128,GRU,softmax,100,0.1303709980688597,-0.08973208,0.3038637,6.87876e-08
0.3,32,0.01,128,LSTM,relu,100,0.08238793896478519,0.38865694,0.22573128,0.55429596
0.3,32,0.01,128,GRU,relu,100,0.0813877485823213,0.36387172,0.23120543,0.5207136
0.3,32,0.01,256,LSTM,linear,100,0.1300225017363565,-0.08875257,0.3028817,2.6700773e-06
0.3,32,0.01,256,GRU,linear,100,0.13732815357415298,-0.06392726,0.30461264,0.15176925
0.3,32,0.01,256,LSTM,softmax,100,0.13041167719322339,-0.08986394,0.30396962,0.0
0.3,32,0.01,256,GRU,softmax,100,0.13042558154516054,-0.08990969,0.3040055,0.0
0.3,32,0.01,256,LSTM,relu,100,0.12997891348704957,-0.08662642,0.30312136,0.015055379
0.3,32,0.01,256,GRU,relu,100,0.09074915321380422,0.31501228,0.24676852,0.44701624
0.5,16,0.001,64,LSTM,linear,100,0.09165694695292857,0.30950314,0.23313658,0.57954687
0.5,16,0.001,64,GRU,linear,100,0.0821754606930833,0.34977597,0.22195475,0.64275223
0.5,16,0.001,64,LSTM,softmax,100,0.12944529087919937,-0.08815265,0.30078876,5.6295697e-08
0.5,16,0.001,64,GRU,softmax,100,0.12953903852847584,-0.08810751,0.30118617,-1.1784053e-08
0.5,16,0.001,64,LSTM,relu,100,0.10547331766339771,0.18487063,0.2603444,0.4044269
0.5,16,0.001,64,GRU,relu,100,0.0988576159926883,0.20431781,0.25546953,0.42214155
0.5,16,0.001,128,LSTM,linear,100,0.10304637351318409,0.21856081,0.25545594,0.43732142
0.5,16,0.001,128,GRU,linear,100,0.048061562146534,0.50375915,0.17005856,0.7438144
0.5,16,0.001,128,LSTM,softmax,100,0.12275115282912004,-0.65594476,0.28959858,-1.03435065e-08
0.5,16,0.001,128,GRU,softmax,100,0.12370264438683526,-0.43908322,0.2835991,7.563141e-09
0.5,16,0.001,128,LSTM,relu,100,0.07372745714689556,-0.014257163,0.21267384,0.4659018
0.5,16,0.001,128,GRU,relu,100,0.06611113014974092,0.105051816,0.20370841,0.606264
0.5,16,0.001,256,LSTM,linear,100,0.05996510206738062,0.47021902,0.18374325,0.7249636
0.5,16,0.001,256,GRU,linear,100,0.055566769779512755,0.46874237,0.17876779,0.74236286
0.5,16,0.001,256,LSTM,softmax,100,0.12236990518214409,-0.5671195,0.28715754,0.0
0.5,16,0.001,256,GRU,softmax,100,0.12236997262950529,-0.57241213,0.28730384,1.8362276e-07
0.5,16,0.001,256,LSTM,relu,100,0.08998013470779385,-0.37480655,0.24320947,0.3066676
0.5,16,0.001,256,GRU,relu,100,0.05477076228054469,0.53615797,0.17627932,0.7203886
0.5,16,0.0001,64,LSTM,linear,100,0.08757012128307108,-0.3370933,0.23924431,0.33369732
0.5,16,0.0001,64,GRU,linear,100,0.0986203031058897,-0.7022413,0.26097277,0.28252786
0.5,16,0.0001,64,LSTM,softmax,100,0.12244126462099846,-0.53581464,0.28626248,-1.0055644e-06
0.5,16,0.0001,64,GRU,softmax,100,0.12236967094634708,-0.56893396,0.28720784,-1.2720584e-06
0.5,16,0.0001,64,LSTM,relu,100,0.08781944986498147,0.25909287,0.22408384,0.466483
0.5,16,0.0001,64,GRU,relu,100,0.10468308130900066,0.055303097,0.24884091,0.2785945
0.5,16,0.0001,128,LSTM,linear,100,0.09473659058934764,0.20483458,0.23387392,0.42899883
0.5,16,0.0001,128,GRU,linear,100,0.09616774111463312,0.18916607,0.2353844,0.43969223
0.5,16,0.0001,128,LSTM,softmax,100,0.13144884140867935,-0.043462902,0.29876363,-8.184954e-09
0.5,16,0.0001,128,GRU,softmax,100,0.13145618715830015,-0.043368444,0.29884118,-2.3578345e-07
0.5,16,0.0001,128,LSTM,relu,100,0.09065651475337513,0.23858604,0.22780961,0.44894803
0.5,16,0.0001,128,GRU,relu,100,0.10086315844142646,0.09408727,0.24769238,0.28849044
0.5,16,0.0001,256,LSTM,linear,100,0.09437138312741329,0.22058196,0.22886172,0.4604913
0.5,16,0.0001,256,GRU,linear,100,0.10565946002801259,0.07956301,0.2555454,0.23778401
0.5,16,0.0001,256,LSTM,softmax,100,0.13145940058064043,-0.043329656,0.29887384,-2.9924734e-09
0.5,16,0.0001,256,GRU,softmax,100,0.1314499684070286,-0.04344769,0.2987759,-1.0144555e-08
0.5,16,0.0001,256,LSTM,relu,100,0.0763845865925153,0.36490634,0.2093316,0.5725065
0.5,16,0.0001,256,GRU,relu,100,0.1038982397631595,0.059481353,0.25230065,0.29310894
0.5,16,0.01,64,LSTM,linear,100,0.09538629154364268,0.090901375,0.24883224,0.27089867
0.5,16,0.01,64,GRU,linear,100,0.11846046280442622,0.03837221,0.27434087,0.13594383
0.5,16,0.01,64,LSTM,softmax,100,0.1314328630503855,-0.043713987,0.29857275,0.0
0.5,16,0.01,64,GRU,softmax,100,0.13154640793800354,-0.04269339,0.2995781,4.7115728e-11
0.5,16,0.01,64,LSTM,relu,100,0.09443189073027226,0.17207131,0.2474865,0.38200694
0.5,16,0.01,64,GRU,relu,100,0.12104452427542,0.016219184,0.28115717,0.118641235
0.5,16,0.01,128,LSTM,linear,100,0.10399495862555086,0.13692805,0.2600916,0.33475447
0.5,16,0.01,128,GRU,linear,100,0.126803359180166,-0.01984261,0.2929229,0.035730433
0.5,16,0.01,128,LSTM,softmax,100,0.13140212456908143,-0.044641346,0.29798833,1.2207957e-08
0.5,16,0.01,128,GRU,softmax,100,0.13156321422572723,-0.042623997,0.29968962,0.0
0.5,16,0.01,128,LSTM,relu,100,0.10587417112107862,0.10352643,0.2664061,0.2693489
0.5,16,0.01,128,GRU,relu,100,0.11280629444017745,0.044054024,0.27529576,0.18137074
0.5,16,0.01,256,LSTM,linear,100,0.12300232797861099,-0.095639676,0.27821326,-0.0011220141
0.5,16,0.01,256,GRU,linear,100,0.11952018986145656,-0.09329659,0.2786828,0.012635973
0.5,16,0.01,256,LSTM,softmax,100,0.1197955277666711,-0.08389583,0.27803496,0.0
0.5,16,0.01,256,GRU,softmax,100,0.1191840580942338,-0.08862135,0.27812797,0.0
0.5,16,0.01,256,LSTM,relu,100,0.11661318702655926,-0.0560193,0.27594137,0.033825498
0.5,16,0.01,256,GRU,relu,100,0.11835080555133652,-0.07925444,0.277407,0.0070635634
0.5,32,0.001,64,LSTM,linear,100,0.07271732546781239,0.2909844,0.20601027,0.5653096
0.5,32,0.001,64,GRU,linear,100,0.0679463484046752,0.29626477,0.1968144,0.6591283
0.5,32,0.001,64,LSTM,softmax,100,0.11932694781244847,-0.086881086,0.2780648,-4.0815813e-08
0.5,32,0.001,64,GRU,softmax,100,0.11930908955502928,-0.0870696,0.27806893,-5.5617343e-06
0.5,32,0.001,64,LSTM,relu,100,0.0785456587348068,0.2267542,0.22388202,0.46238235
0.5,32,0.001,64,GRU,relu,100,0.07528894786771975,0.26892442,0.20590755,0.633463
0.5,32,0.001,128,LSTM,linear,100,0.06630106061174158,0.2798284,0.19873105,0.6479604
0.5,32,0.001,128,GRU,linear,100,0.06591618008780897,0.37341508,0.19644094,0.6679146
0.5,32,0.001,128,LSTM,softmax,100,0.1193168378974262,-0.08698426,0.27806702,-1.0901819e-08
0.5,32,0.001,128,GRU,softmax,100,0.11931422901780982,-0.08701034,0.2780675,5.8954544e-07
0.5,32,0.001,128,LSTM,relu,100,0.08690178708026283,0.13868046,0.23708166,0.42043746
0.5,32,0.001,128,GRU,relu,100,0.06650893102612412,0.32385466,0.19531731,0.6649115
0.5,32,0.001,256,LSTM,linear,100,0.07124818652345423,0.20233959,0.21170007,0.57096994
0.5,32,0.001,256,GRU,linear,100,0.06706103499521289,0.23166513,0.19867125,0.65879947
0.5,32,0.001,256,LSTM,softmax,100,0.11932524176020372,-0.08689815,0.2780652,-8.966351e-11
0.5,32,0.001,256,GRU,softmax,100,0.11932086800796944,-0.08694276,0.27806613,1.8094372e-08
0.5,32,0.001,256,LSTM,relu,100,0.06399538034671232,0.40699822,0.19045243,0.68614733
0.5,32,0.001,256,GRU,relu,100,0.05456833776674772,0.4202259,0.17498529,0.72356296
0.5,32,0.0001,64,LSTM,linear,100,0.08894035194003791,0.089042604,0.23794326,0.39434573
0.5,32,0.0001,64,GRU,linear,100,0.0900128682454427,0.081625596,0.23799437,0.40725523
0.5,32,0.0001,64,LSTM,softmax,100,0.11932724975703056,-0.08687799,0.2780648,-5.0361862e-08
0.5,32,0.0001,64,GRU,softmax,100,0.11933001836663798,-0.08685307,0.27806416,-9.768174e-07
0.5,32,0.0001,64,LSTM,relu,100,0.09186037564486788,0.07690725,0.24184105,0.37417147
0.5,32,0.0001,64,GRU,relu,100,0.09002400437990825,0.09890561,0.24180967,0.3731518
0.5,32,0.0001,128,LSTM,linear,100,0.07610151655318444,0.19182697,0.21855831,0.5109535
0.5,32,0.0001,128,GRU,linear,100,0.09096789425402357,0.10499206,0.2421271,0.3760457
0.5,32,0.0001,128,LSTM,softmax,100,0.11931515288980384,-0.087001756,0.27806735,-7.033934e-10
0.5,32,0.0001,128,GRU,softmax,100,0.11933200061321259,-0.08683021,0.27806374,2.8627909e-08
0.5,32,0.0001,128,LSTM,relu,100,0.09116166830062866,0.10866259,0.24067783,0.3787043
0.5,32,0.0001,128,GRU,relu,100,0.08841040259913395,0.10924883,0.23706585,0.40987796
0.5,32,0.0001,256,LSTM,linear,100,0.08994973280973602,0.29127482,0.23190929,0.46283424
0.5,32,0.0001,256,GRU,linear,100,0.09669269229236402,0.24899656,0.24006765,0.47157446
0.5,32,0.0001,256,LSTM,softmax,100,0.12989634092439684,-0.03125766,0.28883433,0.0
0.5,32,0.0001,256,GRU,softmax,100,0.12980184115861593,-0.030628592,0.28886124,-9.873682e-09
